val_acc,val_loss,epoch,step,test_acc,test_loss,train_acc,train_loss
,,56,227,,,0.7323760986328125,0.8243400454521179
0.5093167424201965,2.0376222133636475,57,231,,,,
,,57,231,,,0.7438663244247437,0.799528956413269
0.4906832277774811,2.0478179454803467,58,235,,,,
,,58,235,,,0.7580205202102661,0.7809502482414246
0.5341615080833435,2.0466878414154053,59,239,,,,
,,59,239,,,0.7393173575401306,0.8297317624092102
0.52173912525177,2.0634636878967285,60,243,,,,
,,60,243,,,0.7669564485549927,0.7643377780914307
0.47204965353012085,2.0814740657806396,61,247,,,,
,,61,247,,,0.7490150332450867,0.7412282228469849
0.5031055808067322,2.0644638538360596,62,251,,,,
,,62,251,,,0.7632368206977844,0.737504243850708
0.5155279636383057,2.0571982860565186,63,255,,,,
,,63,255,,,0.749954104423523,0.7554000020027161
0.52173912525177,2.0560824871063232,64,259,,,,
,,64,259,,,0.7545045018196106,0.7770384550094604
0.52173912525177,2.049117088317871,65,263,,,,
,,65,263,,,0.7595093250274658,0.73698890209198
0.5155279636383057,2.046140432357788,66,267,,,,
,,66,267,,,0.7492992281913757,0.7923462986946106
0.5155279636383057,2.0733423233032227,67,271,,,,
,,67,271,,,0.7415997982025146,0.7631568908691406
0.5279502868652344,2.092241048812866,68,275,,,,
,,68,275,,,0.7787616848945618,0.7133448123931885
0.5155279636383057,2.117267608642578,69,279,,,,
,,69,279,,,0.7762566208839417,0.6927614212036133
0.5093167424201965,2.10984468460083,70,283,,,,
,,70,283,,,0.7608445286750793,0.74529629945755
0.5093167424201965,2.1293118000030518,71,287,,,,
,,71,287,,,0.7634137868881226,0.7568469047546387
0.5155279636383057,2.1399528980255127,72,291,,,,
,,72,291,,,0.7768054008483887,0.6988993883132935
0.5155279636383057,2.1294987201690674,73,295,,,,
,,73,295,,,0.7954837083816528,0.6643105745315552
0.5155279636383057,2.1262083053588867,74,299,,,,
,,74,299,,,0.7829387784004211,0.6749329566955566
0.5155279636383057,2.1322665214538574,75,303,,,,
,,75,303,,,0.7785798907279968,0.6852920055389404
0.4968944191932678,2.1496188640594482,76,307,,,,
,,76,307,,,0.7790520787239075,0.6657646894454956
0.5155279636383057,2.1629421710968018,77,311,,,,
,,77,311,,,0.7787866592407227,0.689120352268219
0.52173912525177,2.1618611812591553,78,315,,,,
,,78,315,,,0.7765322923660278,0.6901329159736633
0.52173912525177,2.1725363731384277,79,319,,,,
,,79,319,,,0.7665894627571106,0.7024062275886536
0.52173912525177,2.1802659034729004,80,323,,,,
,,80,323,,,0.7560473680496216,0.6932764053344727
0.5031055808067322,2.2001407146453857,81,327,,,,
,,81,327,,,0.7813591957092285,0.6579380035400391
0.5155279636383057,2.1808905601501465,82,331,,,,
,,82,331,,,0.7912400364875793,0.6477280259132385
0.5031055808067322,2.196545124053955,83,335,,,,
,,83,335,,,0.8073134422302246,0.600762128829956
0.5155279636383057,2.1834702491760254,84,339,,,,
,,84,339,,,0.765123724937439,0.7018163204193115
0.5279502868652344,2.1874775886535645,85,343,,,,
,,85,343,,,0.7866363525390625,0.6324732899665833
0.5093167424201965,2.189056158065796,86,347,,,,
,,86,347,,,0.7832335233688354,0.6541136503219604
0.5155279636383057,2.195327043533325,87,351,,,,
,,87,351,,,0.7921851873397827,0.6175321340560913
0.5279502868652344,2.191208839416504,88,355,,,,
,,88,355,,,0.7998830676078796,0.6191882491111755
0.5279502868652344,2.1814496517181396,89,359,,,,
,,89,359,,,0.7795087099075317,0.6568121910095215
0.5279502868652344,2.1921229362487793,90,363,,,,
,,90,363,,,0.7850398421287537,0.6301460266113281
0.5093167424201965,2.192225217819214,91,367,,,,
,,91,367,,,0.7801316976547241,0.6306213140487671
0.5093167424201965,2.198385715484619,92,371,,,,
,,92,371,,,0.779048502445221,0.6356285810470581
0.5155279636383057,2.1912753582000732,93,375,,,,
,,93,375,,,0.7807099223136902,0.6350042223930359
0.5279502868652344,2.2009787559509277,94,379,,,,
,,94,379,,,0.799991250038147,0.6179152727127075
0.5093167424201965,2.2197632789611816,95,383,,,,
,,95,383,,,0.7841150164604187,0.6030533313751221
0.5403726696968079,2.200516700744629,96,387,,,,
,,96,387,,,0.8068194389343262,0.5877766609191895
0.5465838313102722,2.195673704147339,97,391,,,,
,,97,391,,,0.7870153188705444,0.594828188419342
0.5279502868652344,2.201267719268799,98,395,,,,
,,98,395,,,0.7885615229606628,0.5999690294265747
0.52173912525177,2.2294633388519287,99,399,,,,
,,99,399,,,0.7863191962242126,0.5998669862747192
0.5155279636383057,2.2325823307037354,100,403,,,,
,,100,403,,,0.7873455882072449,0.5966135859489441
0.5155279636383057,2.2350709438323975,101,407,,,,
,,101,407,,,0.8007844686508179,0.5984193086624146
0.5155279636383057,2.230581045150757,102,411,,,,
,,102,411,,,0.7978784441947937,0.5962570905685425
0.5093167424201965,2.24932861328125,103,415,,,,
,,103,415,,,0.794075608253479,0.5649257302284241
0.5279502868652344,2.264734983444214,104,419,,,,
,,104,419,,,0.7989955544471741,0.593217134475708
0.52173912525177,2.2636570930480957,105,423,,,,
,,105,423,,,0.8086811304092407,0.5840731263160706
0.5403726696968079,2.257380485534668,106,427,,,,
,,106,427,,,0.803723931312561,0.5632191896438599
0.52173912525177,2.2575695514678955,107,431,,,,
,,107,431,,,0.8069454431533813,0.5833485722541809
0.5465838313102722,2.275629997253418,108,435,,,,
,,108,435,,,0.8072026968002319,0.5670987963676453
0.5714285969734192,2.254582405090332,109,439,,,,
,,109,439,,,0.8126767873764038,0.5535484552383423
0.5527950525283813,2.26688551902771,110,443,,,,
,,110,443,,,0.794113039970398,0.5854791402816772
0.5341615080833435,2.3032443523406982,111,447,,,,
,,111,447,,,0.7774650454521179,0.6089016795158386
0.5465838313102722,2.2752068042755127,112,451,,,,
,,112,451,,,0.7920649647712708,0.588095486164093
0.5465838313102722,2.2538065910339355,113,455,,,,
,,113,455,,,0.8086971044540405,0.5398340821266174
0.52173912525177,2.279846429824829,114,459,,,,
,,114,459,,,0.814799964427948,0.5286158323287964
0.5714285969734192,2.264322280883789,115,463,,,,
,,115,463,,,0.7865732908248901,0.5914744734764099
0.5590062141418457,2.2449631690979004,116,467,,,,
,,116,467,,,0.7971125841140747,0.5830390453338623
0.5776397585868835,2.231252670288086,117,471,,,,
,,117,471,,,0.804682731628418,0.5421630144119263
0.5403726696968079,2.227097988128662,118,475,,,,
,,118,475,,,0.7882981896400452,0.5836239457130432
0.5714285969734192,2.2286596298217773,119,479,,,,
,,119,479,,,0.8090736269950867,0.5458806753158569
0.5590062141418457,2.269611358642578,120,483,,,,
,,120,483,,,0.8021429777145386,0.5555124878883362
0.5527950525283813,2.2899422645568848,121,487,,,,
,,121,487,,,0.820944607257843,0.5403963923454285
0.5403726696968079,2.314765214920044,122,491,,,,
,,122,491,,,0.8058292269706726,0.556444525718689
0.5279502868652344,2.370598077774048,123,495,,,,
,,123,495,,,0.7916848659515381,0.5747582912445068
0.5465838313102722,2.32049822807312,124,499,,,,
,,124,499,,,0.8044301271438599,0.5313857793807983
0.5341615080833435,2.309894323348999,125,503,,,,
,,125,503,,,0.8070884943008423,0.5525482892990112
0.4968944191932678,2.365198850631714,126,507,,,,
,,126,507,,,0.8076440691947937,0.5321899056434631
0.5341615080833435,2.3253109455108643,127,511,,,,
,,127,511,,,0.8049318194389343,0.5483006238937378
0.5279502868652344,2.340118885040283,128,515,,,,
,,128,515,,,0.8112891912460327,0.5347506403923035
0.5279502868652344,2.353734254837036,129,519,,,,
,,129,519,,,0.8013620376586914,0.5639646053314209
0.52173912525177,2.3424072265625,130,523,,,,
,,130,523,,,0.8252941370010376,0.5027145147323608
0.5341615080833435,2.337449789047241,131,527,,,,
,,131,527,,,0.7988157272338867,0.5585183501243591
0.5527950525283813,2.3421630859375,132,531,,,,
,,132,531,,,0.80638587474823,0.5115723609924316
0.5465838313102722,2.352132558822632,133,535,,,,
,,133,535,,,0.8154013752937317,0.5317047834396362
0.5527950525283813,2.339127540588379,134,539,,,,
,,134,539,,,0.8301647901535034,0.5104275941848755
0.5527950525283813,2.3700075149536133,135,543,,,,
,,135,543,,,0.7917574644088745,0.5455178022384644
0.5403726696968079,2.375027656555176,136,547,,,,
,,136,547,,,0.8099872469902039,0.4973159432411194
0.5403726696968079,2.3745861053466797,137,551,,,,
,,137,551,,,0.8277950286865234,0.488567054271698
0.52173912525177,2.404012441635132,138,555,,,,
,,138,555,,,0.8044291734695435,0.5352602005004883
0.5403726696968079,2.3899943828582764,139,559,,,,
,,139,559,,,0.8301531672477722,0.5038200616836548
0.5279502868652344,2.3772358894348145,140,563,,,,
,,140,563,,,0.8114851117134094,0.5358840823173523
0.5341615080833435,2.375681161880493,141,567,,,,
,,141,567,,,0.8085231781005859,0.5357339382171631
0.5341615080833435,2.381964921951294,142,571,,,,
,,142,571,,,0.8240402936935425,0.4851844906806946
0.5465838313102722,2.361473560333252,143,575,,,,
,,143,575,,,0.7940865159034729,0.5945004224777222
0.5465838313102722,2.316633462905884,144,579,,,,
,,144,579,,,0.8031581044197083,0.5394984483718872
0.5465838313102722,2.3432862758636475,145,583,,,,
,,145,583,,,0.8196203112602234,0.5086661577224731
0.5341615080833435,2.38319730758667,146,587,,,,
,,146,587,,,0.8246566653251648,0.4797676205635071
0.5403726696968079,2.36942195892334,147,591,,,,
,,147,591,,,0.8210722208023071,0.5017428398132324
0.5403726696968079,2.394495964050293,148,595,,,,
,,148,595,,,0.8299789428710938,0.4671081602573395
0.5341615080833435,2.423247814178467,149,599,,,,
,,149,599,,,0.8092401623725891,0.5313612818717957
0.5527950525283813,2.3728837966918945,150,603,,,,
,,150,603,,,0.8291064500808716,0.4801323413848877
0.5465838313102722,2.3698437213897705,151,607,,,,
,,151,607,,,0.8288580179214478,0.4781058430671692
0.5341615080833435,2.4011783599853516,152,611,,,,
,,152,611,,,0.8249446153640747,0.4942789077758789
0.5341615080833435,2.3931684494018555,153,615,,,,
,,153,615,,,0.8383581042289734,0.4818548560142517
0.5279502868652344,2.425083875656128,154,619,,,,
,,154,619,,,0.8229459524154663,0.4847772717475891
0.5465838313102722,2.442871332168579,155,623,,,,
,,155,623,,,0.8087641596794128,0.5277625918388367
0.5403726696968079,2.4312360286712646,156,627,,,,
,,156,627,,,0.8039630651473999,0.5402292013168335
0.5527950525283813,2.390867233276367,157,631,,,,
,,157,631,,,0.8115161061286926,0.4764614701271057
0.5341615080833435,2.46990704536438,158,635,,,,
,,158,635,,,0.823550820350647,0.5052455067634583
0.5403726696968079,2.4401638507843018,159,639,,,,
,,159,639,,,0.8183292150497437,0.5039275288581848
0.5465838313102722,2.4231719970703125,160,643,,,,
,,160,643,,,0.8299155235290527,0.47816213965415955
0.5403726696968079,2.453122854232788,161,647,,,,
,,161,647,,,0.819839358329773,0.5016948580741882
0.5341615080833435,2.4730746746063232,162,651,,,,
,,162,651,,,0.818398654460907,0.4822292923927307
0.5279502868652344,2.4528894424438477,163,655,,,,
,,163,655,,,0.8085724711418152,0.520119309425354
0.5465838313102722,2.4488658905029297,164,659,,,,
,,164,659,,,0.8160549402236938,0.48376989364624023
0.5279502868652344,2.450281858444214,165,663,,,,
,,165,663,,,0.8365610241889954,0.4444308876991272
0.52173912525177,2.454712390899658,166,667,,,,
,,166,667,,,0.8084895014762878,0.505382239818573
0.5465838313102722,2.438774824142456,167,671,,,,
,,167,671,,,0.8285220861434937,0.4468171000480652
0.5341615080833435,2.4794435501098633,168,675,,,,
,,168,675,,,0.813773512840271,0.5074719190597534
0.5341615080833435,2.4637041091918945,169,679,,,,
,,169,679,,,0.8166077733039856,0.48120346665382385
0.5527950525283813,2.4064650535583496,170,683,,,,
,,170,683,,,0.8229284286499023,0.49272090196609497
0.5341615080833435,2.462737560272217,171,687,,,,
,,171,687,,,0.812987208366394,0.5155503153800964
0.5403726696968079,2.4784693717956543,172,691,,,,
,,172,691,,,0.8175622224807739,0.5027251243591309
0.5279502868652344,2.4262773990631104,173,695,,,,
,,173,695,,,0.8051320314407349,0.5179263353347778
0.5341615080833435,2.41585636138916,174,699,,,,
,,174,699,,,0.8225992918014526,0.45868197083473206
0.5279502868652344,2.4487967491149902,175,703,,,,
,,175,703,,,0.8228024244308472,0.48304659128189087
0.5341615080833435,2.4826173782348633,176,707,,,,
,,176,707,,,0.8261850476264954,0.47994908690452576
0.5279502868652344,2.4878978729248047,177,711,,,,
,,177,711,,,0.8219268918037415,0.46363911032676697
0.5279502868652344,2.468092679977417,178,715,,,,
,,178,715,,,0.8156980276107788,0.4781765043735504
0.5527950525283813,2.423212766647339,179,719,,,,
,,179,719,,,0.8337196111679077,0.4609901010990143
0.5341615080833435,2.4263877868652344,180,723,,,,
,,180,723,,,0.824253261089325,0.4851822853088379
0.5341615080833435,2.4275145530700684,181,727,,,,
,,181,727,,,0.8125591278076172,0.4777624011039734
0.5341615080833435,2.456794023513794,182,731,,,,
,,182,731,,,0.8274800181388855,0.44951191544532776
0.5403726696968079,2.5299882888793945,183,735,,,,
,,183,735,,,0.8267158269882202,0.48142701387405396
0.5341615080833435,2.4897994995117188,184,739,,,,
,,184,739,,,0.8155683279037476,0.4758022427558899
0.52173912525177,2.466870069503784,185,743,,,,
,,185,743,,,0.820490837097168,0.462515652179718
0.5403726696968079,2.4860787391662598,186,747,,,,
,,186,747,,,0.8243535757064819,0.4596982002258301
0.5465838313102722,2.460571527481079,187,751,,,,
,,187,751,,,0.8196501731872559,0.48263034224510193
0.5403726696968079,2.473694324493408,188,755,,,,
,,188,755,,,0.8208348155021667,0.46922963857650757
0.5403726696968079,2.476914882659912,189,759,,,,
,,189,759,,,0.82411128282547,0.4591125547885895
0.5527950525283813,2.462055206298828,190,763,,,,
,,190,763,,,0.8255741000175476,0.48174867033958435
0.5465838313102722,2.4683837890625,191,767,,,,
,,191,767,,,0.8253523111343384,0.46514663100242615
0.5403726696968079,2.495570659637451,192,771,,,,
,,192,771,,,0.8235114812850952,0.4783788323402405
0.5341615080833435,2.4710183143615723,193,775,,,,
,,193,775,,,0.8248991966247559,0.49136418104171753
0.5403726696968079,2.451827049255371,194,779,,,,
,,194,779,,,0.8326520919799805,0.4681958556175232
0.5403726696968079,2.466885566711426,195,783,,,,
,,195,783,,,0.8247088193893433,0.4456651210784912
0.5279502868652344,2.5000367164611816,196,787,,,,
,,196,787,,,0.8356918096542358,0.43840956687927246
0.5279502868652344,2.486776828765869,197,791,,,,
,,197,791,,,0.8315039873123169,0.44623249769210815
0.5341615080833435,2.4344394207000732,198,795,,,,
,,198,795,,,0.8267204165458679,0.44456568360328674
0.5403726696968079,2.447725534439087,199,799,,,,
,,199,799,,,0.8263664245605469,0.45685482025146484
0.5465838313102722,2.4843873977661133,200,803,,,,
,,200,803,,,0.8230394124984741,0.4382140040397644
0.5465838313102722,2.491182565689087,201,807,,,,
,,201,807,,,0.8360417485237122,0.42502397298812866
0.5590062141418457,2.465003490447998,202,811,,,,
,,202,811,,,0.8275869488716125,0.46638840436935425
0.5652173757553101,2.4583606719970703,203,815,,,,
,,203,815,,,0.8368784189224243,0.428530216217041
0.5527950525283813,2.4827117919921875,204,819,,,,
,,204,819,,,0.8309453725814819,0.45355987548828125
0.5590062141418457,2.4897711277008057,205,823,,,,
,,205,823,,,0.8401889801025391,0.41555604338645935
0.5403726696968079,2.5450215339660645,206,827,,,,
,,206,827,,,0.8414257168769836,0.4209023118019104
0.5279502868652344,2.598687171936035,207,831,,,,
,,207,831,,,0.830370306968689,0.449122816324234
0.5527950525283813,2.5659477710723877,208,835,,,,
,,208,835,,,0.8196294903755188,0.46915578842163086
0.5341615080833435,2.560683250427246,209,839,,,,
,,209,839,,,0.8247053027153015,0.4496292471885681
0.5403726696968079,2.5745115280151367,210,843,,,,
,,210,843,,,0.8374417424201965,0.45997804403305054
0.5403726696968079,2.547088384628296,211,847,,,,
,,211,847,,,0.835484504699707,0.4350472390651703
0.5465838313102722,2.549859046936035,212,851,,,,
,,212,851,,,0.8382848501205444,0.41474539041519165
0.5279502868652344,2.583958148956299,213,855,,,,
,,213,855,,,0.8310129046440125,0.42520761489868164
0.5465838313102722,2.5603208541870117,214,859,,,,
,,214,859,,,0.8230821490287781,0.450072705745697
0.5279502868652344,2.5517184734344482,215,863,,,,
,,215,863,,,0.846601128578186,0.3985353112220764
0.5403726696968079,2.5809454917907715,216,867,,,,
,,216,867,,,0.8396178483963013,0.41708773374557495
0.5465838313102722,2.587352752685547,217,871,,,,
,,217,871,,,0.8189142346382141,0.4735909402370453
0.5465838313102722,2.5675644874572754,218,875,,,,
,,218,875,,,0.8173118829727173,0.45045018196105957
0.5527950525283813,2.5648391246795654,219,879,,,,
,,219,879,,,0.8353017568588257,0.4409864842891693
0.5527950525283813,2.557511329650879,220,883,,,,
,,220,883,,,0.8193837404251099,0.4702269434928894
0.5590062141418457,2.522016763687134,221,887,,,,
,,221,887,,,0.8301838636398315,0.4432387351989746
0.5590062141418457,2.490058660507202,222,891,,,,
,,222,891,,,0.8271811604499817,0.445725679397583
0.5590062141418457,2.524210214614868,223,895,,,,
,,223,895,,,0.8265627026557922,0.4430040717124939
0.5465838313102722,2.5824363231658936,224,899,,,,
,,224,899,,,0.8312168121337891,0.43781977891921997
0.5527950525283813,2.5412189960479736,225,903,,,,
,,225,903,,,0.8227205276489258,0.470146507024765
0.5652173757553101,2.5541727542877197,226,907,,,,
,,226,907,,,0.825255274772644,0.44734272360801697
0.5527950525283813,2.6313657760620117,227,911,,,,
,,227,911,,,0.8295698165893555,0.4126091003417969
0.5527950525283813,2.623624086380005,228,915,,,,
,,228,915,,,0.8217839002609253,0.45736804604530334
0.5465838313102722,2.586322546005249,229,919,,,,
,,229,919,,,0.834708034992218,0.43565016984939575
0.5341615080833435,2.571535110473633,230,923,,,,
,,230,923,,,0.8525077700614929,0.40872853994369507
0.5403726696968079,2.581814765930176,231,927,,,,
,,231,927,,,0.8434814214706421,0.4017467498779297
0.5403726696968079,2.5952305793762207,232,931,,,,
,,232,931,,,0.839144229888916,0.4180823266506195
0.5403726696968079,2.597517967224121,233,935,,,,
,,233,935,,,0.829663097858429,0.4437217712402344
0.5403726696968079,2.5911166667938232,234,939,,,,
,,234,939,,,0.8407219052314758,0.4142826199531555
0.5403726696968079,2.5885462760925293,235,943,,,,
,,235,943,,,0.8472404479980469,0.4017588198184967
0.5527950525283813,2.6086742877960205,236,947,,,,
,,236,947,,,0.8498153686523438,0.41560664772987366
0.5652173757553101,2.632537364959717,237,951,,,,
,,237,951,,,0.840263843536377,0.43262943625450134
0.5590062141418457,2.619870662689209,238,955,,,,
,,238,955,,,0.8422835469245911,0.41017037630081177
0.5527950525283813,2.6303775310516357,239,959,,,,
,,239,959,,,0.8512600660324097,0.4149850904941559
0.5403726696968079,2.6264193058013916,240,963,,,,
,,240,963,,,0.8341415524482727,0.43148860335350037
0.5465838313102722,2.6319401264190674,241,967,,,,
,,241,967,,,0.8428619503974915,0.39935603737831116
0.5403726696968079,2.6567800045013428,242,971,,,,
,,242,971,,,0.8537929654121399,0.3965016007423401
0.5465838313102722,2.655923843383789,243,975,,,,
,,243,975,,,0.8406335115432739,0.41258883476257324
0.5155279636383057,2.6208512783050537,244,979,,,,
,,244,979,,,0.8125184774398804,0.4823550283908844
0.5279502868652344,2.6436915397644043,245,983,,,,
,,245,983,,,0.8266652822494507,0.43926626443862915
0.5403726696968079,2.664515256881714,246,987,,,,
,,246,987,,,0.8495127558708191,0.379904568195343
0.5341615080833435,2.667024612426758,247,991,,,,
,,247,991,,,0.8406173586845398,0.41444486379623413
0.5403726696968079,2.6504619121551514,248,995,,,,
,,248,995,,,0.8347824811935425,0.4258517324924469
0.5341615080833435,2.624217987060547,249,999,,,,
,,249,999,,,0.8464615941047668,0.402981698513031
0.5652173757553101,2.644022226333618,250,1003,,,,
,,250,1003,,,0.8419286012649536,0.39773494005203247
0.5527950525283813,2.6421849727630615,251,1007,,,,
,,251,1007,,,0.8443485498428345,0.40526947379112244
0.5279502868652344,2.627852439880371,252,1011,,,,
,,252,1011,,,0.8479074239730835,0.38610056042671204
0.5465838313102722,2.6150918006896973,253,1015,,,,
,,253,1015,,,0.8415975570678711,0.39999017119407654
0.5776397585868835,2.6093106269836426,254,1019,,,,
,,254,1019,,,0.8372928500175476,0.4077134132385254
0.5652173757553101,2.617527484893799,255,1023,,,,
,,255,1023,,,0.8370785713195801,0.44408243894577026
0.5527950525283813,2.615018129348755,256,1027,,,,
,,256,1027,,,0.8197876811027527,0.44668126106262207
0.5403726696968079,2.6214098930358887,257,1031,,,,
,,257,1031,,,0.8408385515213013,0.42781510949134827
0.5465838313102722,2.62043833732605,258,1035,,,,
,,258,1035,,,0.8288785219192505,0.42750024795532227
0.5527950525283813,2.5832252502441406,259,1039,,,,
,,259,1039,,,0.8436949849128723,0.411954402923584
0.5403726696968079,2.5755083560943604,260,1043,,,,
,,260,1043,,,0.8458660840988159,0.40364646911621094
0.5465838313102722,2.5857975482940674,261,1047,,,,
,,261,1047,,,0.8564558029174805,0.39055347442626953
0.5279502868652344,2.5886268615722656,262,1051,,,,
,,262,1051,,,0.844424843788147,0.4048652648925781
0.5341615080833435,2.577331781387329,263,1055,,,,
,,263,1055,,,0.8355143666267395,0.4143053889274597
0.5527950525283813,2.620302438735962,264,1059,,,,
,,264,1059,,,0.841973602771759,0.4331342577934265
0.5714285969734192,2.6247990131378174,265,1063,,,,
,,265,1063,,,0.8482991456985474,0.3979119062423706
0.5714285969734192,2.5929653644561768,266,1067,,,,
,,266,1067,,,0.8498281240463257,0.4220890402793884
0.5465838313102722,2.59071683883667,267,1071,,,,
,,267,1071,,,0.8638008832931519,0.3766731023788452
0.5465838313102722,2.6148362159729004,268,1075,,,,
,,268,1075,,,0.856365978717804,0.3824816346168518
0.5465838313102722,2.624617338180542,269,1079,,,,
,,269,1079,,,0.8613036870956421,0.3678049147129059
